manager,round,worker,m_eva,ai_eva,p1,p2,p3
worker60a45d758006be79e8b07ed9,1,615d5b821a79847e2b342374,3,2,0.43983333333333335,0.48301515151515145,0.07715151515151515
worker60a45d758006be79e8b07ed9,2,615d5b821a79847e2b342374,3,1,0.5545,0.33666666666666667,0.10883333333333335
worker60a45d758006be79e8b07ed9,3,615d5b821a79847e2b342374,3,2,0.3893469387755102,0.4176258503401361,0.19302721088435373
worker60a45d758006be79e8b07ed9,3,610145e14266fee313b9d264,3,2,0.34531684981684974,0.5498411588411588,0.10484199134199132
worker60d681b7cb1baaaab8d901a6,1,616ea13883866ca0c836c13c,1,1,0.4822692307692308,0.4213974358974359,0.09633333333333331
worker60d681b7cb1baaaab8d901a6,1,5f44a14dc9c379248aa705a9,2,1,0.5172326479328295,0.35384885676936484,0.12891849529780564
worker60d681b7cb1baaaab8d901a6,1,5d1cc0603690a90017b7fde9,2,1,0.506364468864469,0.43458791208791214,0.05904761904761905
worker60d681b7cb1baaaab8d901a6,2,5f44a14dc9c379248aa705a9,2,1,0.7184564461682109,0.23550493838561068,0.04603861544617847
worker60d681b7cb1baaaab8d901a6,2,616ea13883866ca0c836c13c,2,1,0.841762884678279,0.14060326178030425,0.017633853541416566
worker60d681b7cb1baaaab8d901a6,3,5f44a14dc9c379248aa705a9,2,1,0.4629253550543026,0.40011225791752103,0.13696238702817648
worker606f0eee100e0a9f59cc0735,1,612058b64e8bd208d39fbe68,2,2,0.39305139451192084,0.4596549546944284,0.14729365079365078
worker606f0eee100e0a9f59cc0735,1,601410b50be393350ee795c4,3,2,0.425421052631579,0.4436774322169058,0.13090151515151516
worker606f0eee100e0a9f59cc0735,2,612058b64e8bd208d39fbe68,2,1,0.5418352844781636,0.3518492470267459,0.10631546849509034
worker606f0eee100e0a9f59cc0735,3,612058b64e8bd208d39fbe68,3,1,0.4438971916971918,0.3364464943786372,0.2196563139241711
worker606f0eee100e0a9f59cc0735,2,601410b50be393350ee795c4,1,1,0.7356597248178437,0.24734927878359683,0.016990996398559423
worker608adf0cc8637f7f395352b1,1,60b7b8126c0c4524e913236e,3,2,0.31491208791208786,0.6039450549450549,0.08114285714285714
worker608adf0cc8637f7f395352b1,1,604a724676cc5a0de7e93fd1,3,1,0.4574285714285714,0.4168333333333334,0.12573809523809523
worker608adf0cc8637f7f395352b1,1,5faacca24cd0384c1fa08be1,2,2,0.41698351648351645,0.42989743589743595,0.15311904761904763
worker608adf0cc8637f7f395352b1,2,604a724676cc5a0de7e93fd1,3,1,0.6731394035616947,0.25048864765879364,0.0763719487795118
worker608adf0cc8637f7f395352b1,2,60b7b8126c0c4524e913236e,3,2,0.42863389110029976,0.4842195169295789,0.0871465919701214
worker608adf0cc8637f7f395352b1,3,60b7b8126c0c4524e913236e,3,1,0.5460356604180134,0.34481553775356294,0.1091488018284237
worker5ed2fdcb5353e829674f861e,1,5d575f44182f9f00a380,2,2,0.3816666666666667,0.4608484848484848,0.15748484848484845
worker5ed2fdcb5353e829674f861e,1,616d98eb781483f580b76f4a,2,2,0.20370970695970694,0.6744053724053722,0.12188492063492064
worker5ed2fdcb5353e829674f861e,2,5d575f44182f9f00a380,3,1,0.4932630718954249,0.3719929971988796,0.1347439309056956
worker5ed2fdcb5353e829674f861e,2,616d98eb781483f580b76f4a,2,2,0.4020529021829937,0.4992404035450946,0.09870669427191167
worker5ed2fdcb5353e829674f861e,3,616d98eb781483f580b76f4a,3,1,0.5878531746031745,0.31364285714285706,0.09850396825396826
worker5ed2fdcb5353e829674f861e,3,5d575f44182f9f00a380,2,2,0.3923168498168498,0.45082600732600736,0.15685714285714286
worker5fc0651e0985e84f652efe5e,1,5edaa4924ea9bd6f14f3d618,2,2,0.4000311355311355,0.4773260073260073,0.12264285714285712
worker5fc0651e0985e84f652efe5e,2,5edaa4924ea9bd6f14f3d618,3,1,0.5426329035257826,0.36493258036007925,0.09243451611413796
worker5fc0651e0985e84f652efe5e,3,5edaa4924ea9bd6f14f3d618,1,1,0.4113048654244307,0.367103519668737,0.22159161490683232
worker5fc0651e0985e84f652efe5e,1,5c6acdb4755ed2000170bb34,1,1,0.521564586754242,0.3393740608050954,0.13906135244066278
worker5fc0651e0985e84f652efe5e,2,5c6acdb4755ed2000170bb34,1,1,0.5870833333333334,0.3427500000000001,0.07016666666666665
worker5fc0651e0985e84f652efe5e,3,5c6acdb4755ed2000170bb34,1,2,0.38846955751447587,0.3981991845117981,0.21333125797372623
workerkalbaser222,1,5fc0651e0985e84f652efe5e,1,2,0.41573113553113566,0.5042688644688643,0.07999999999999999
worker5f359a0aa0b9125a3c6b8fff,1,5f8893a5e2f88a04b1833278,1,2,0.3960912698412698,0.5086111111111111,0.09529761904761905
worker5f359a0aa0b9125a3c6b8fff,1,60e03b0a759b4850df25f739,2,2,0.2787930402930402,0.5852545787545788,0.13595238095238094
worker5f359a0aa0b9125a3c6b8fff,1,606d1baf2294880951ea754b,2,1,0.4476507936507936,0.427611111111111,0.12473809523809526
worker5f359a0aa0b9125a3c6b8fff,2,606d1baf2294880951ea754b,3,2,0.44442857142857145,0.45799999999999996,0.09757142857142856
worker5f359a0aa0b9125a3c6b8fff,2,60e03b0a759b4850df25f739,3,2,0.28660714285714284,0.6477857142857143,0.06560714285714286
worker5f359a0aa0b9125a3c6b8fff,2,5f8893a5e2f88a04b1833278,3,2,0.3618057991312467,0.5146544066902123,0.12353979417854098
worker5f359a0aa0b9125a3c6b8fff,3,606d1baf2294880951ea754b,3,2,0.4050868324657799,0.4256193222817283,0.16929384525249186
worker5f359a0aa0b9125a3c6b8fff,3,60e03b0a759b4850df25f739,3,1,0.4900027544351074,0.45984855275443515,0.05014869281045752
worker5f359a0aa0b9125a3c6b8fff,3,5f8893a5e2f88a04b1833278,3,2,0.3530985162180814,0.3895162180814355,0.2573852657004831
worker5f3a851741c4f9694eafe24a,1,5c0682910ac58a00011568a5,3,2,0.35998351648351645,0.49223076923076925,0.1477857142857143
worker5f3a851741c4f9694eafe24a,1,5beeea64a79efb0001faf30a,2,2,0.3067930402930402,0.5250164835164836,0.16819047619047617
worker5f3a851741c4f9694eafe24a,2,5c0682910ac58a00011568a5,3,2,0.3670218462823726,0.5353511695906432,0.09762698412698415
worker5f3a851741c4f9694eafe24a,2,5beeea64a79efb0001faf30a,2,2,0.3876151918257182,0.48809909388856754,0.1242857142857143
worker5f3a851741c4f9694eafe24a,3,5c0682910ac58a00011568a5,3,2,0.3765739495798319,0.5369064425770308,0.08651960784313725
worker5f3a851741c4f9694eafe24a,3,5beeea64a79efb0001faf30a,2,1,0.43362698412698414,0.4006031746031747,0.16576984126984123
worker596f961cfe061d00011e3e03,1,615c92a79eaac944c5f156b6,2,2,0.4012619047619048,0.45049999999999996,0.14823809523809522
worker596f961cfe061d00011e3e03,1,5fbfa7490dcefd0251d79dff,2,1,0.49008543417366957,0.3638367346938775,0.14607783113245298
worker596f961cfe061d00011e3e03,1,5bcfde8c8301810001a33bea,1,1,0.49942105263157893,0.429424185463659,0.0711547619047619
worker596f961cfe061d00011e3e03,2,5fbfa7490dcefd0251d79dff,3,1,0.5195964052287583,0.3627668067226891,0.11763678804855275
worker596f961cfe061d00011e3e03,2,615c92a79eaac944c5f156b6,2,2,0.4121904761904763,0.44499999999999995,0.14280952380952383
worker596f961cfe061d00011e3e03,2,5bcfde8c8301810001a33bea,1,1,0.47136363636363643,0.30216666666666664,0.226469696969697
worker596f961cfe061d00011e3e03,3,615c92a79eaac944c5f156b6,2,1,0.4649889817784555,0.44100180500368474,0.09400921321785985
worker596f961cfe061d00011e3e03,3,5fbfa7490dcefd0251d79dff,3,1,0.8273105037258982,0.1676984998755424,0.004990996398559424
worker5bcfde8c8301810001a33bea,1,615c92a79eaac944c5f156b6,3,2,0.4012619047619048,0.45049999999999996,0.14823809523809522
worker5bcfde8c8301810001a33bea,1,596f961cfe061d00011e3e03,3,1,0.4877311355311356,0.4558244200244199,0.05644444444444445
worker5bcfde8c8301810001a33bea,2,615c92a79eaac944c5f156b6,3,2,0.4121904761904763,0.44499999999999995,0.14280952380952383
worker5f480e566265722a9b2b2660,1,5daec9633990ed0014564662,1,1,0.4982312534209087,0.348540727471762,0.15322801910732944
worker5f480e566265722a9b2b2660,2,5daec9633990ed0014564662,3,1,0.5532630718954249,0.3690168067226891,0.07772012138188608
worker5f480e566265722a9b2b2660,3,5daec9633990ed0014564662,2,1,0.8403220030624747,0.15101052995073033,0.00866746698679472
worker5f480e566265722a9b2b2660,3,5d35989e71b4880017d5cc81,1,1,0.43509523809523803,0.4075952380952382,0.15730952380952382
worker60b7e7db11897639638f15cb,1,6086b9cc58c7269cc737c68e,2,2,0.32174542124542116,0.5075879120879121,0.17066666666666663
worker60b7e7db11897639638f15cb,2,6086b9cc58c7269cc737c68e,2,1,0.6302610655598273,0.24606586521248175,0.12367306922769107
worker60b7e7db11897639638f15cb,1,Maddie,2,2,0.42461131996658324,0.4540409356725146,0.12134774436090227
worker60b7e7db11897639638f15cb,3,6086b9cc58c7269cc737c68e,2,2,0.35630494505494503,0.4964688644688644,0.14722619047619045
worker5f0094fc2e1a9e1b4ea12b2e,1,yes,3,1,0.46144696969696974,0.3676428571428571,0.17091017316017318
worker5f0094fc2e1a9e1b4ea12b2e,1,5dd25456cc192027096069bb,2,2,0.3326785714285714,0.5108333333333334,0.15648809523809523
worker5f0094fc2e1a9e1b4ea12b2e,1,5c6838ea5f8d580001e8a8ab,2,1,0.4390952380952381,0.4014999999999999,0.1594047619047619
worker5f0094fc2e1a9e1b4ea12b2e,2,yes,3,1,0.5716295996401259,0.2579448556664722,0.17042554469340185
worker5f0094fc2e1a9e1b4ea12b2e,2,5dd25456cc192027096069bb,2,1,0.7933175212697579,0.15688195852215892,0.04980052020808322
worker5f0094fc2e1a9e1b4ea12b2e,2,5c6838ea5f8d580001e8a8ab,2,1,0.7997152803733992,0.19779372322804126,0.002490996398559424
worker5f0094fc2e1a9e1b4ea12b2e,3,5c6838ea5f8d580001e8a8ab,3,2,0.4467692307692308,0.47756410256410253,0.07566666666666666
worker5f0094fc2e1a9e1b4ea12b2e,3,yes,3,1,0.4907471264367816,0.3682250986561331,0.14102777490708526
worker6365862b94f7a68a41f98574,1,612687a5a3c9d923c4050e47,2,1,0.45090079365079366,0.4039444444444444,0.1451547619047619
worker6365862b94f7a68a41f98574,1,60a6ba026f8bd75b67b23c97,2,2,0.35726190476190467,0.47476984126984123,0.167968253968254
worker6365862b94f7a68a41f98574,1,5f1438518427ec47e1e2ff38,1,2,0.34192857142857136,0.4901666666666666,0.16790476190476192
worker6365862b94f7a68a41f98574,1,5ed7a7a467a98224295459ff,2,2,0.3173333333333333,0.5116428571428571,0.17102380952380952
worker6365862b94f7a68a41f98574,2,612687a5a3c9d923c4050e47,3,1,0.46675000000000005,0.45374999999999993,0.0795
worker6365862b94f7a68a41f98574,2,60a6ba026f8bd75b67b23c97,3,2,0.39280925138934303,0.5309562765609676,0.07623447204968944
worker6365862b94f7a68a41f98574,2,5f1438518427ec47e1e2ff38,2,1,0.5414642857142858,0.37530952380952376,0.08322619047619048
worker6365862b94f7a68a41f98574,3,60a6ba026f8bd75b67b23c97,2,1,0.4884751950947603,0.44444509476031224,0.06707971014492753
worker6365862b94f7a68a41f98574,2,5ed7a7a467a98224295459ff,2,1,0.6436330532212886,0.30552721088435375,0.05083973589435773
worker6365862b94f7a68a41f98574,3,5f1438518427ec47e1e2ff38,2,1,0.8176914561068506,0.17481754749459,0.007490996398559424
worker6365862b94f7a68a41f98574,3,612687a5a3c9d923c4050e47,3,1,0.4808507911936706,0.3991552779006339,0.11999393090569559