manager,round,worker,m_eva,ai_eva,p1,p2,p3,inventory_firstGainOrder,inventory_firstGainStep,inventory_accum_reward,inventory_rewardedGainStep,inventory_rewardedGainOrder,if_iron_axe,if_stone_axe,if_wooden_axe,sparse_reward,dense_reward,attack_effi,attack_ratio,attack_equipped,camera_mov_ratio,position_mov_ratio,torch_placed,cobblestone_placed,dirt_placed,stone_placed,if_smelt_coal,inventory_firstGainOrder_0,inventory_firstGainOrder_1,inventory_firstGainOrder_2,inventory_firstGainOrder_3,inventory_firstGainOrder_4,inventory_firstGainOrder_5,inventory_firstGainOrder_6,inventory_firstGainOrder_7,inventory_firstGainOrder_8,inventory_firstGainOrder_9,inventory_firstGainOrder_10,inventory_firstGainOrder_11,inventory_firstGainOrder_12,inventory_firstGainOrder_13,inventory_firstGainOrder_14,inventory_firstGainOrder_15,inventory_firstGainOrder_16,inventory_firstGainOrder_17,inventory_firstGainStep_0,inventory_firstGainStep_1,inventory_firstGainStep_2,inventory_firstGainStep_3,inventory_firstGainStep_4,inventory_firstGainStep_5,inventory_firstGainStep_6,inventory_firstGainStep_7,inventory_firstGainStep_8,inventory_firstGainStep_9,inventory_firstGainStep_10,inventory_firstGainStep_11,inventory_firstGainStep_12,inventory_firstGainStep_13,inventory_firstGainStep_14,inventory_firstGainStep_15,inventory_firstGainStep_16,inventory_firstGainStep_17,inventory_accum_reward_0,inventory_accum_reward_1,inventory_accum_reward_2,inventory_accum_reward_3,inventory_accum_reward_4,inventory_accum_reward_5,inventory_accum_reward_6,inventory_accum_reward_7,inventory_accum_reward_8,inventory_accum_reward_9,inventory_accum_reward_10,inventory_accum_reward_11,inventory_accum_reward_12,inventory_accum_reward_13,inventory_accum_reward_14,inventory_accum_reward_15,inventory_accum_reward_16,inventory_accum_reward_17,inventory_rewardedGainStep_0,inventory_rewardedGainStep_1,inventory_rewardedGainStep_2,inventory_rewardedGainStep_3,inventory_rewardedGainStep_4,inventory_rewardedGainStep_5,inventory_rewardedGainStep_6,inventory_rewardedGainStep_7,inventory_rewardedGainStep_8,inventory_rewardedGainStep_9,inventory_rewardedGainStep_10,inventory_rewardedGainStep_11,inventory_rewardedGainStep_12,inventory_rewardedGainStep_13,inventory_rewardedGainStep_14,inventory_rewardedGainStep_15,inventory_rewardedGainStep_16,inventory_rewardedGainStep_17,inventory_rewardedGainOrder_0,inventory_rewardedGainOrder_1,inventory_rewardedGainOrder_2,inventory_rewardedGainOrder_3,inventory_rewardedGainOrder_4,inventory_rewardedGainOrder_5,inventory_rewardedGainOrder_6,inventory_rewardedGainOrder_7,inventory_rewardedGainOrder_8,inventory_rewardedGainOrder_9,inventory_rewardedGainOrder_10,inventory_rewardedGainOrder_11,inventory_rewardedGainOrder_12,inventory_rewardedGainOrder_13,inventory_rewardedGainOrder_14,inventory_rewardedGainOrder_15,inventory_rewardedGainOrder_16,inventory_rewardedGainOrder_17,from,ai2_eva,ai2_p1,ai2_p2,ai2_p3,m_ai1,m_ai2,m_ai1_2
worker608adf0cc8637f7f395352b1,2,60b7b8126c0c4524e913236e,3,2,0.4286338911002997,0.4842195169295789,0.0871465919701214,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,183,819.0,0.0114521300961978,0.3222140221402214,0.0032065964269354,0.3970479704797048,0.454760147601476,3.0,30.0,0.0,0.0,0.0,2.0,6.0,4.0,0.0,5.0,0.0,7.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4020.0,6005.0,5375.0,0.0,5997.0,0.0,6330.0,0.0,0.0,3222.0,5294.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352.0,4.0,0.0,32.0,0.0,384.0,0.0,0.0,3.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6005.0,5375.0,0.0,5997.0,0.0,6330.0,0.0,0.0,3222.0,5294.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,5.0,0.0,7.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,trace-12-16,3,0.07499999999999998,0.15238095238095237,0.7726190476190475,32,33,323
worker608adf0cc8637f7f395352b1,3,60b7b8126c0c4524e913236e,3,1,0.5460356604180134,0.3448155377535629,0.1091488018284237,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,404,680.0,0.0067114093959731,0.030855249534065,0.5906040268456376,0.0478359908883826,0.0596396769517498,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4714.0,0.0,0.0,0.0,0.0,1770.0,0.0,1923.0,0.0,0.0,1858.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,384.0,0.0,256.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4714.0,0.0,0.0,0.0,0.0,1770.0,0.0,1923.0,0.0,0.0,1858.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,trace-12-16,3,0.008333333333333333,0.12416666666666665,0.8675,31,33,313
worker5ed2fdcb5353e829674f861e,1,5d575f44182f9f00a380,2,2,0.3816666666666667,0.4608484848484848,0.1574848484848484,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,483,4099.0,0.0262555335063349,0.5563954475963988,0.5327430926576096,0.3537455410225921,0.4933752335654833,65.0,121.0,32.0,0.0,0.0,0.0,7.0,4.0,8.0,10.0,0.0,11.0,0.0,12.0,2.0,3.0,5.0,0.0,0.0,9.0,1.0,0.0,6.0,0.0,2348.0,1057.0,2672.0,5055.0,0.0,5457.0,0.0,5818.0,679.0,969.0,1061.0,0.0,0.0,3853.0,392.0,0.0,2062.0,0.0,2512.0,20.0,0.0,64.0,0.0,768.0,0.0,256.0,15.0,228.0,156.0,0.0,0.0,64.0,0.0,0.0,16.0,0.0,2348.0,1057.0,0.0,5055.0,0.0,5457.0,0.0,5818.0,679.0,969.0,1061.0,0.0,0.0,3853.0,0.0,0.0,2062.0,0.0,7.0,4.0,0.0,10.0,0.0,11.0,0.0,12.0,2.0,3.0,5.0,0.0,0.0,9.0,0.0,0.0,6.0,test-12-26,2,0.06333333333333332,0.8083333333333333,0.12833333333333335,22,22,222
worker5ed2fdcb5353e829674f861e,1,616d98eb781483f580b76f4a,2,2,0.2037097069597069,0.6744053724053722,0.1218849206349206,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,483,1739.0,0.0051449953227315,0.566507684154743,0.323666978484565,0.4353471118177,0.4891361950185479,38.0,20.0,30.0,0.0,0.0,0.0,8.0,5.0,2.0,10.0,0.0,11.0,0.0,12.0,3.0,4.0,6.0,0.0,0.0,9.0,1.0,0.0,7.0,0.0,2921.0,1221.0,556.0,4205.0,0.0,4916.0,0.0,5101.0,991.0,1180.0,1282.0,0.0,0.0,3807.0,366.0,0.0,1910.0,0.0,320.0,28.0,0.0,64.0,0.0,768.0,0.0,256.0,13.0,90.0,120.0,0.0,0.0,64.0,0.0,0.0,16.0,0.0,2921.0,1221.0,0.0,4205.0,0.0,4916.0,0.0,5101.0,991.0,1180.0,1282.0,0.0,0.0,3807.0,0.0,0.0,1910.0,0.0,8.0,5.0,0.0,10.0,0.0,11.0,0.0,12.0,3.0,4.0,6.0,0.0,0.0,9.0,0.0,0.0,7.0,test-12-26,2,0.0625,0.8375,0.1,22,22,222
worker5ed2fdcb5353e829674f861e,2,5d575f44182f9f00a380,3,1,0.4932630718954249,0.3719929971988796,0.1347439309056956,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,195,705.0,0.0046160302140159,0.3472748469833868,0.6407889215274863,0.225007286505392,0.3341591372777616,1.0,40.0,11.0,0.0,0.0,0.0,7.0,3.0,6.0,0.0,0.0,9.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,8.0,0.0,0.0,5.0,0.0,3983.0,3562.0,3723.0,0.0,0.0,6512.0,0.0,0.0,3182.0,3486.0,3565.0,0.0,0.0,5156.0,0.0,0.0,3661.0,0.0,96.0,4.0,0.0,0.0,0.0,384.0,0.0,0.0,5.0,88.0,88.0,0.0,0.0,32.0,0.0,0.0,8.0,0.0,3983.0,3562.0,0.0,0.0,0.0,6512.0,0.0,0.0,3182.0,3486.0,3565.0,0.0,0.0,5156.0,0.0,0.0,3661.0,0.0,7.0,3.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,8.0,0.0,0.0,5.0,test-12-26,3,0.0375,0.32916666666666666,0.6333333333333333,31,33,313
worker5ed2fdcb5353e829674f861e,2,616d98eb781483f580b76f4a,2,2,0.4020529021829937,0.4992404035450946,0.0987066942719116,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,163,1205.0,0.0147507629704984,0.4770686726522689,0.1279247202441505,0.375879640863868,0.5040038825527785,1.0,36.0,14.0,0.0,0.0,0.0,7.0,6.0,8.0,0.0,0.0,9.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,5985.0,3505.0,6425.0,0.0,0.0,8151.0,0.0,0.0,2707.0,3125.0,3134.0,0.0,0.0,0.0,2301.0,0.0,3348.0,0.0,752.0,8.0,0.0,0.0,0.0,384.0,0.0,0.0,11.0,6.0,36.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,5985.0,3505.0,0.0,0.0,0.0,8151.0,0.0,0.0,2707.0,3125.0,3134.0,0.0,0.0,0.0,0.0,0.0,3348.0,0.0,7.0,6.0,0.0,0.0,0.0,9.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,test-12-26,2,0.016666666666666666,0.6775,0.30583333333333335,22,22,222
worker5ed2fdcb5353e829674f861e,3,616d98eb781483f580b76f4a,3,1,0.5878531746031745,0.313642857142857,0.0985039682539682,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,483,1007.0,0.0213618157543391,0.1675427804496141,0.2997329773030707,0.1376803489542556,0.1693322894530813,7.0,22.0,3.0,0.0,0.0,0.0,7.0,3.0,0.0,9.0,0.0,10.0,0.0,11.0,2.0,4.0,5.0,0.0,0.0,8.0,1.0,0.0,6.0,0.0,3712.0,3387.0,0.0,4369.0,0.0,5093.0,0.0,5219.0,2239.0,3488.0,3523.0,0.0,0.0,3933.0,2046.0,0.0,3586.0,0.0,176.0,4.0,0.0,32.0,0.0,384.0,0.0,256.0,21.0,38.0,48.0,0.0,0.0,32.0,0.0,0.0,16.0,0.0,3712.0,3387.0,0.0,4369.0,0.0,5093.0,0.0,5219.0,2239.0,3488.0,3523.0,0.0,0.0,3933.0,0.0,0.0,3586.0,0.0,7.0,3.0,0.0,9.0,0.0,10.0,0.0,11.0,2.0,4.0,5.0,0.0,0.0,8.0,0.0,0.0,6.0,test-12-26,3,0.03333333333333333,0.03333333333333333,0.9333333333333333,31,33,313
worker5ed2fdcb5353e829674f861e,3,5d575f44182f9f00a380,2,2,0.3923168498168498,0.4508260073260073,0.1568571428571428,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,483,2826.0,0.0105310329374859,0.4693695114897197,0.2264172081559489,0.2579271178419309,0.3751380343902823,4.0,62.0,5.0,0.0,0.0,0.0,4.0,6.0,12.0,10.0,0.0,11.0,0.0,3.0,5.0,2.0,7.0,0.0,0.0,9.0,1.0,0.0,8.0,0.0,3724.0,4849.0,18483.0,7912.0,0.0,8221.0,0.0,3294.0,4311.0,167.0,4852.0,0.0,0.0,7626.0,107.0,0.0,4995.0,0.0,1408.0,8.0,0.0,32.0,0.0,384.0,0.0,768.0,6.0,124.0,56.0,0.0,0.0,32.0,0.0,0.0,8.0,0.0,3724.0,4849.0,0.0,7912.0,0.0,8221.0,0.0,3294.0,4311.0,167.0,4852.0,0.0,0.0,7626.0,0.0,0.0,4995.0,0.0,4.0,6.0,0.0,10.0,0.0,11.0,0.0,3.0,5.0,2.0,7.0,0.0,0.0,9.0,0.0,0.0,8.0,test-12-26,2,0.08333333333333333,0.5916666666666666,0.32499999999999996,22,22,222
worker5fc0651e0985e84f652efe5e,1,5edaa4924ea9bd6f14f3d618,2,2,0.4000311355311355,0.4773260073260073,0.1226428571428571,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,483,2610.0,0.0196962505932605,0.3933171551241366,0.3189368770764119,0.2948478626096696,0.4103042747806608,135.0,59.0,17.0,0.0,0.0,0.0,8.0,5.0,7.0,10.0,0.0,11.0,0.0,12.0,2.0,3.0,4.0,0.0,0.0,9.0,1.0,0.0,6.0,0.0,3496.0,2448.0,2955.0,4934.0,0.0,6346.0,0.0,6415.0,1302.0,2338.0,2396.0,0.0,0.0,4572.0,976.0,0.0,2591.0,0.0,976.0,12.0,0.0,64.0,0.0,768.0,0.0,256.0,22.0,336.0,96.0,0.0,0.0,64.0,0.0,0.0,16.0,0.0,3496.0,2448.0,0.0,4934.0,0.0,6346.0,0.0,6415.0,1302.0,2338.0,2396.0,0.0,0.0,4572.0,0.0,0.0,2591.0,0.0,8.0,5.0,0.0,10.0,0.0,11.0,0.0,12.0,2.0,3.0,4.0,0.0,0.0,9.0,0.0,0.0,6.0,test-12-26,3,0.04583333333333332,0.32083333333333336,0.6333333333333333,22,23,223
worker5fc0651e0985e84f652efe5e,2,5edaa4924ea9bd6f14f3d618,3,1,0.5426329035257826,0.3649325803600792,0.0924345161141379,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,227,660.0,0.0025839793281653,0.8118881118881119,0.1246052253804191,0.2149184149184149,0.3,1.0,7.0,0.0,0.0,0.0,10.0,6.0,8.0,0.0,7.0,0.0,11.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,9.0,1.0,0.0,5.0,3882.0,2750.0,3017.0,0.0,2917.0,0.0,4181.0,0.0,0.0,2181.0,2438.0,2477.0,0.0,0.0,3452.0,2035.0,0.0,2539.0,0.0,80.0,4.0,0.0,32.0,0.0,384.0,0.0,0.0,4.0,68.0,48.0,0.0,0.0,32.0,0.0,0.0,8.0,0.0,2750.0,3017.0,0.0,2917.0,0.0,4181.0,0.0,0.0,2181.0,2438.0,2477.0,0.0,0.0,3452.0,0.0,0.0,2539.0,0.0,6.0,8.0,0.0,7.0,0.0,11.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,9.0,0.0,0.0,5.0,test-12-26,3,0.058333333333333334,0.1375,0.8041666666666666,31,33,313
worker5fc0651e0985e84f652efe5e,3,5edaa4924ea9bd6f14f3d618,1,1,0.4113048654244307,0.367103519668737,0.2215916149068323,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,483,1218.0,0.0061422159225135,0.530717151454363,0.3378218757382471,0.2570210631895687,0.3628385155466399,4.0,20.0,0.0,0.0,0.0,0.0,7.0,6.0,0.0,9.0,0.0,10.0,0.0,11.0,2.0,3.0,4.0,0.0,0.0,8.0,1.0,0.0,5.0,0.0,2633.0,2286.0,0.0,4682.0,0.0,5410.0,0.0,5756.0,1591.0,1978.0,2042.0,0.0,0.0,2818.0,1466.0,0.0,2102.0,0.0,320.0,8.0,0.0,32.0,0.0,384.0,0.0,256.0,6.0,108.0,64.0,0.0,0.0,32.0,0.0,0.0,8.0,0.0,2633.0,2286.0,0.0,4682.0,0.0,5410.0,0.0,5756.0,1591.0,1978.0,2042.0,0.0,0.0,2818.0,0.0,0.0,2102.0,0.0,7.0,6.0,0.0,9.0,0.0,10.0,0.0,11.0,2.0,3.0,4.0,0.0,0.0,8.0,0.0,0.0,5.0,test-12-26,3,0.3366666666666667,0.18333333333333332,0.48,11,13,113
worker5fc0651e0985e84f652efe5e,1,5c6acdb4755ed2000170bb34,1,1,0.521564586754242,0.3393740608050954,0.1390613524406627,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,483,13936.0,0.0251002795672784,0.8284369257105455,0.817156922328917,0.3332578103365808,0.3998690934722956,136.0,653.0,7.0,0.0,0.0,0.0,6.0,4.0,8.0,10.0,0.0,11.0,0.0,12.0,1.0,2.0,3.0,0.0,0.0,7.0,9.0,0.0,5.0,0.0,3653.0,2492.0,24518.0,26413.0,0.0,26911.0,0.0,27676.0,1251.0,1546.0,2357.0,0.0,0.0,3860.0,25229.0,0.0,2958.0,0.0,12832.0,20.0,0.0,64.0,0.0,384.0,0.0,256.0,24.0,132.0,104.0,0.0,0.0,96.0,0.0,0.0,24.0,0.0,3653.0,2492.0,0.0,26413.0,0.0,26911.0,0.0,27676.0,1251.0,1546.0,2357.0,0.0,0.0,3860.0,0.0,0.0,2958.0,0.0,6.0,4.0,0.0,10.0,0.0,11.0,0.0,12.0,1.0,2.0,3.0,0.0,0.0,7.0,0.0,0.0,5.0,test-12-26,1,0.4958333333333333,0.3608333333333333,0.14333333333333334,11,11,111
worker5fc0651e0985e84f652efe5e,2,5c6acdb4755ed2000170bb34,1,1,0.5870833333333334,0.3427500000000001,0.0701666666666666,0.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,227,1619.0,0.0086756825720847,0.6814467049208833,0.6907374330186272,0.3314206225004347,0.4167970787689097,21.0,189.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,10.0,0.0,11.0,0.0,0.0,2.0,5.0,4.0,0.0,0.0,9.0,1.0,7.0,6.0,0.0,5368.0,4184.0,0.0,10663.0,0.0,11416.0,0.0,0.0,3695.0,4249.0,4226.0,0.0,0.0,5908.0,3457.0,4489.0,4356.0,0.0,944.0,12.0,0.0,32.0,0.0,384.0,0.0,0.0,9.0,150.0,48.0,0.0,0.0,32.0,0.0,0.0,8.0,0.0,5368.0,4184.0,0.0,10663.0,0.0,11416.0,0.0,0.0,3695.0,4249.0,4226.0,0.0,0.0,5908.0,0.0,0.0,4356.0,0.0,8.0,3.0,0.0,10.0,0.0,11.0,0.0,0.0,2.0,5.0,4.0,0.0,0.0,9.0,0.0,0.0,6.0,test-12-26,1,0.5624999999999999,0.17583333333333334,0.26166666666666666,11,11,111
worker5fc0651e0985e84f652efe5e,3,5c6acdb4755ed2000170bb34,1,2,0.3884695575144758,0.3981991845117981,0.2133312579737262,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,483,3658.0,0.0190092165898617,0.4587010516302912,0.5457373271889401,0.2290334513554933,0.3039158695767056,64.0,125.0,0.0,0.0,0.0,11.0,7.0,4.0,0.0,9.0,0.0,10.0,0.0,12.0,2.0,3.0,5.0,0.0,0.0,8.0,1.0,0.0,6.0,11450.0,4030.0,3099.0,0.0,10199.0,0.0,11225.0,0.0,12505.0,2503.0,3043.0,3445.0,0.0,0.0,7971.0,2298.0,0.0,3516.0,0.0,2544.0,20.0,0.0,64.0,0.0,640.0,0.0,256.0,6.0,40.0,48.0,0.0,0.0,32.0,0.0,0.0,8.0,0.0,4030.0,3099.0,0.0,10199.0,0.0,11225.0,0.0,12505.0,2503.0,3043.0,3445.0,0.0,0.0,7971.0,0.0,0.0,3516.0,0.0,7.0,4.0,0.0,9.0,0.0,10.0,0.0,12.0,2.0,3.0,5.0,0.0,0.0,8.0,0.0,0.0,6.0,test-12-26,3,0.17916666666666664,0.2458333333333333,0.575,12,13,123
workerkalbaser222,1,5fc0651e0985e84f652efe5e,1,2,0.4157311355311356,0.5042688644688643,0.0799999999999999,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,483,4929.0,0.003077617183094,0.6344278383185786,0.0870272796119946,0.1696448651632557,0.8665126454171863,65.0,170.0,56.0,0.0,0.0,0.0,7.0,4.0,6.0,9.0,0.0,10.0,0.0,11.0,1.0,2.0,3.0,0.0,0.0,8.0,12.0,0.0,5.0,0.0,3691.0,2306.0,2589.0,6676.0,0.0,7458.0,0.0,7827.0,1289.0,1474.0,1539.0,0.0,0.0,5276.0,7874.0,0.0,2453.0,0.0,2720.0,12.0,0.0,128.0,0.0,1152.0,0.0,512.0,21.0,124.0,132.0,0.0,0.0,96.0,0.0,0.0,32.0,0.0,3691.0,2306.0,0.0,6676.0,0.0,7458.0,0.0,7827.0,1289.0,1474.0,1539.0,0.0,0.0,5276.0,0.0,0.0,2453.0,0.0,7.0,4.0,0.0,9.0,0.0,10.0,0.0,11.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,0.0,5.0,test-12-26,1,0.6099999999999999,0.29083333333333333,0.09916666666666665,12,11,121
worker5f359a0aa0b9125a3c6b8fff,1,5f8893a5e2f88a04b1833278,1,2,0.3960912698412698,0.5086111111111111,0.095297619047619,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,483,2398.0,0.0123589468027941,0.6676832002870212,0.265583019881784,0.265853439770383,0.3147367476903758,3.0,62.0,13.0,0.0,0.0,13.0,7.0,4.0,6.0,9.0,0.0,10.0,0.0,11.0,1.0,2.0,3.0,0.0,0.0,8.0,12.0,0.0,5.0,9007.0,4370.0,3333.0,4026.0,5580.0,0.0,6610.0,0.0,6743.0,1772.0,2300.0,2464.0,0.0,0.0,5125.0,6788.0,0.0,3656.0,0.0,1024.0,16.0,0.0,64.0,0.0,768.0,0.0,256.0,28.0,54.0,108.0,0.0,0.0,64.0,0.0,0.0,16.0,0.0,4370.0,3333.0,0.0,5580.0,0.0,6610.0,0.0,6743.0,1772.0,2300.0,2464.0,0.0,0.0,5125.0,0.0,0.0,3656.0,0.0,7.0,4.0,0.0,9.0,0.0,10.0,0.0,11.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,0.0,5.0,test-12-29,3,0.40750000000000003,0.15916666666666668,0.4333333333333333,12,13,123
worker5f359a0aa0b9125a3c6b8fff,1,60e03b0a759b4850df25f739,2,2,0.2787930402930402,0.5852545787545788,0.1359523809523809,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,483,2283.0,0.0123140071831708,0.5469086147226639,0.4239781084316744,0.5006079880273127,0.6104199794219437,4.0,57.0,29.0,0.0,0.0,13.0,7.0,4.0,6.0,9.0,0.0,10.0,0.0,11.0,1.0,2.0,3.0,0.0,0.0,8.0,12.0,0.0,5.0,7361.0,2480.0,1389.0,1843.0,4257.0,0.0,4579.0,0.0,5341.0,855.0,1295.0,1309.0,0.0,0.0,2911.0,5401.0,0.0,1624.0,0.0,944.0,16.0,0.0,64.0,0.0,768.0,0.0,256.0,13.0,30.0,80.0,0.0,0.0,96.0,0.0,0.0,16.0,0.0,2480.0,1389.0,0.0,4257.0,0.0,4579.0,0.0,5341.0,855.0,1295.0,1309.0,0.0,0.0,2911.0,0.0,0.0,1624.0,0.0,7.0,4.0,0.0,9.0,0.0,10.0,0.0,11.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,0.0,5.0,test-12-29,2,0.12583333333333332,0.7033333333333334,0.17083333333333334,22,22,222
worker5f359a0aa0b9125a3c6b8fff,1,606d1baf2294880951ea754b,2,1,0.4476507936507936,0.427611111111111,0.1247380952380952,1.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,483,5272.0,0.0237216171312534,0.6950664014884198,0.6295920251061473,0.3182138961955476,0.3513825623917367,29.0,83.0,15.0,0.0,0.0,13.0,8.0,4.0,6.0,10.0,0.0,11.0,0.0,12.0,1.0,2.0,3.0,0.0,0.0,9.0,7.0,0.0,5.0,10612.0,3811.0,2208.0,3464.0,4918.0,0.0,5320.0,0.0,5806.0,1495.0,1736.0,2033.0,0.0,0.0,4085.0,3751.0,0.0,3213.0,0.0,3696.0,16.0,0.0,64.0,0.0,768.0,0.0,256.0,26.0,102.0,200.0,0.0,0.0,128.0,0.0,0.0,16.0,0.0,3811.0,2208.0,0.0,4918.0,0.0,5320.0,0.0,5806.0,1495.0,1736.0,2033.0,0.0,0.0,4085.0,0.0,0.0,3213.0,0.0,8.0,4.0,0.0,10.0,0.0,11.0,0.0,12.0,1.0,2.0,3.0,0.0,0.0,9.0,0.0,0.0,5.0,test-12-29,2,0.25,0.5823809523809522,0.1676190476190476,21,22,212
worker5f359a0aa0b9125a3c6b8fff,2,606d1baf2294880951ea754b,3,2,0.4444285714285714,0.4579999999999999,0.0975714285714285,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,227,2575.0,0.0314404094564952,0.5646848334709607,0.8147696807214233,0.2387833746215249,0.2650701899256812,12.0,163.0,17.0,0.0,0.0,10.0,8.0,4.0,7.0,11.0,0.0,12.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,9.0,1.0,0.0,6.0,3937.0,2824.0,2327.0,2525.0,6319.0,0.0,6743.0,0.0,0.0,1960.0,2279.0,2416.0,0.0,0.0,2982.0,1755.0,0.0,2480.0,0.0,1984.0,8.0,0.0,32.0,0.0,384.0,0.0,0.0,5.0,90.0,32.0,0.0,0.0,32.0,0.0,0.0,8.0,0.0,2824.0,2327.0,0.0,6319.0,0.0,6743.0,0.0,0.0,1960.0,2279.0,2416.0,0.0,0.0,2982.0,0.0,0.0,2480.0,0.0,8.0,4.0,0.0,11.0,0.0,12.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,9.0,0.0,0.0,6.0,test-12-29,3,0.05416666666666666,0.21666666666666665,0.7291666666666667,32,33,323
worker5f359a0aa0b9125a3c6b8fff,2,60e03b0a759b4850df25f739,3,2,0.2866071428571428,0.6477857142857143,0.0656071428571428,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,227,1823.0,0.0178652193577566,0.4951847704367301,0.54161013116237,0.3973124300111982,0.5781634938409854,5.0,8.0,17.0,0.0,0.0,12.0,8.0,5.0,3.0,10.0,0.0,9.0,0.0,0.0,2.0,4.0,6.0,0.0,0.0,11.0,1.0,0.0,7.0,7824.0,4197.0,3652.0,3363.0,4393.0,0.0,4385.0,0.0,0.0,3341.0,3647.0,3827.0,0.0,0.0,4504.0,3187.0,0.0,3851.0,0.0,1152.0,16.0,0.0,32.0,0.0,512.0,0.0,0.0,7.0,36.0,28.0,0.0,0.0,32.0,0.0,0.0,8.0,0.0,4197.0,3652.0,0.0,4393.0,0.0,4385.0,0.0,0.0,3341.0,3647.0,3827.0,0.0,0.0,4504.0,0.0,0.0,3851.0,0.0,8.0,5.0,0.0,10.0,0.0,9.0,0.0,0.0,2.0,4.0,6.0,0.0,0.0,11.0,0.0,0.0,7.0,test-12-29,2,0.03833333333333333,0.6433333333333333,0.31833333333333336,32,32,322
worker5f359a0aa0b9125a3c6b8fff,2,5f8893a5e2f88a04b1833278,3,2,0.3618057991312467,0.5146544066902123,0.1235397941785409,0.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,227,1500.0,0.0147233436238423,0.3181955568988968,0.6129185466635003,0.3869578358772857,0.5466223364062264,0.0,40.0,4.0,0.0,0.0,12.0,4.0,6.0,13.0,2.0,0.0,1.0,0.0,0.0,8.0,9.0,3.0,0.0,5.0,11.0,7.0,0.0,10.0,6599.0,3902.0,4250.0,8146.0,3700.0,0.0,3621.0,0.0,0.0,4735.0,5484.0,3806.0,0.0,4187.0,5797.0,4503.0,0.0,5584.0,0.0,736.0,12.0,0.0,64.0,0.0,512.0,0.0,0.0,16.0,40.0,80.0,0.0,0.0,32.0,0.0,0.0,8.0,0.0,3902.0,4250.0,0.0,3700.0,0.0,3621.0,0.0,0.0,4735.0,5484.0,3806.0,0.0,0.0,5797.0,0.0,0.0,5584.0,0.0,4.0,6.0,0.0,2.0,0.0,1.0,0.0,0.0,8.0,9.0,3.0,0.0,0.0,11.0,0.0,0.0,10.0,test-12-29,3,0.016666666666666666,0.325,0.6583333333333333,32,33,323
worker5f359a0aa0b9125a3c6b8fff,3,606d1baf2294880951ea754b,3,2,0.4050868324657799,0.4256193222817283,0.1692938452524918,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,436,1908.0,0.0222800925925925,0.4725184577522559,0.1171875,0.1359037462400875,0.1795187312004375,4.0,81.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,3.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3692.0,2279.0,3177.0,0.0,3293.0,0.0,3906.0,0.0,4447.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1232.0,4.0,0.0,32.0,0.0,384.0,0.0,256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2279.0,3177.0,0.0,3293.0,0.0,3906.0,0.0,4447.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,test-12-29,3,0.05,0.1825,0.7675,32,33,323
