manager,round,worker,m_eva,ai_eva,p1,p2,p3,inventory_firstGainOrder,inventory_firstGainStep,inventory_accum_reward,inventory_rewardedGainStep,inventory_rewardedGainOrder,if_iron_axe,if_stone_axe,if_wooden_axe,sparse_reward,dense_reward,attack_effi,attack_ratio,attack_equipped,camera_mov_ratio,position_mov_ratio,torch_placed,cobblestone_placed,dirt_placed,stone_placed,if_smelt_coal,inventory_firstGainOrder_0,inventory_firstGainOrder_1,inventory_firstGainOrder_2,inventory_firstGainOrder_3,inventory_firstGainOrder_4,inventory_firstGainOrder_5,inventory_firstGainOrder_6,inventory_firstGainOrder_7,inventory_firstGainOrder_8,inventory_firstGainOrder_9,inventory_firstGainOrder_10,inventory_firstGainOrder_11,inventory_firstGainOrder_12,inventory_firstGainOrder_13,inventory_firstGainOrder_14,inventory_firstGainOrder_15,inventory_firstGainOrder_16,inventory_firstGainOrder_17,inventory_firstGainStep_0,inventory_firstGainStep_1,inventory_firstGainStep_2,inventory_firstGainStep_3,inventory_firstGainStep_4,inventory_firstGainStep_5,inventory_firstGainStep_6,inventory_firstGainStep_7,inventory_firstGainStep_8,inventory_firstGainStep_9,inventory_firstGainStep_10,inventory_firstGainStep_11,inventory_firstGainStep_12,inventory_firstGainStep_13,inventory_firstGainStep_14,inventory_firstGainStep_15,inventory_firstGainStep_16,inventory_firstGainStep_17,inventory_accum_reward_0,inventory_accum_reward_1,inventory_accum_reward_2,inventory_accum_reward_3,inventory_accum_reward_4,inventory_accum_reward_5,inventory_accum_reward_6,inventory_accum_reward_7,inventory_accum_reward_8,inventory_accum_reward_9,inventory_accum_reward_10,inventory_accum_reward_11,inventory_accum_reward_12,inventory_accum_reward_13,inventory_accum_reward_14,inventory_accum_reward_15,inventory_accum_reward_16,inventory_accum_reward_17,inventory_rewardedGainStep_0,inventory_rewardedGainStep_1,inventory_rewardedGainStep_2,inventory_rewardedGainStep_3,inventory_rewardedGainStep_4,inventory_rewardedGainStep_5,inventory_rewardedGainStep_6,inventory_rewardedGainStep_7,inventory_rewardedGainStep_8,inventory_rewardedGainStep_9,inventory_rewardedGainStep_10,inventory_rewardedGainStep_11,inventory_rewardedGainStep_12,inventory_rewardedGainStep_13,inventory_rewardedGainStep_14,inventory_rewardedGainStep_15,inventory_rewardedGainStep_16,inventory_rewardedGainStep_17,inventory_rewardedGainOrder_0,inventory_rewardedGainOrder_1,inventory_rewardedGainOrder_2,inventory_rewardedGainOrder_3,inventory_rewardedGainOrder_4,inventory_rewardedGainOrder_5,inventory_rewardedGainOrder_6,inventory_rewardedGainOrder_7,inventory_rewardedGainOrder_8,inventory_rewardedGainOrder_9,inventory_rewardedGainOrder_10,inventory_rewardedGainOrder_11,inventory_rewardedGainOrder_12,inventory_rewardedGainOrder_13,inventory_rewardedGainOrder_14,inventory_rewardedGainOrder_15,inventory_rewardedGainOrder_16,inventory_rewardedGainOrder_17,from,ai2_eva,ai2_p1,ai2_p2,ai2_p3,m_ai1,m_ai2,m_ai1_2
worker5f359a0aa0b9125a3c6b8fff,3,60e03b0a759b4850df25f739,3,1,0.4900027544351074,0.4598485527544351,0.0501486928104575,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,443,970.0,0.002932551319648,0.1194953860530311,0.1006842619745845,0.1969396098586613,0.2463497254993575,0.0,67.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,2.0,0.0,7.0,0.0,10.0,6.0,8.0,9.0,0.0,0.0,0.0,4.0,0.0,0.0,1393.0,1676.0,5680.0,0.0,1401.0,0.0,6139.0,0.0,6321.0,5767.0,6269.0,6297.0,0.0,0.0,0.0,5465.0,0.0,0.0,0.0,16.0,4.0,0.0,32.0,0.0,640.0,0.0,256.0,2.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1676.0,5680.0,0.0,1401.0,0.0,6139.0,0.0,6321.0,5767.0,6269.0,6297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,2.0,0.0,7.0,0.0,10.0,6.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,test-12-29,3,0.016666666666666666,0.1925,0.7908333333333333,31,33,313
worker5f359a0aa0b9125a3c6b8fff,3,5f8893a5e2f88a04b1833278,3,2,0.3530985162180814,0.3895162180814355,0.2573852657004831,2.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,483,1526.0,0.014738945790657,0.3069785276073619,0.1998501124156882,0.211963190184049,0.2989263803680981,0.0,46.0,1.0,0.0,0.0,11.0,7.0,2.0,6.0,10.0,0.0,12.0,0.0,13.0,1.0,3.0,4.0,0.0,9.0,8.0,0.0,0.0,5.0,7657.0,6076.0,3133.0,5898.0,7409.0,0.0,8417.0,0.0,8565.0,2756.0,3256.0,3275.0,0.0,6955.0,6502.0,0.0,0.0,3389.0,0.0,720.0,12.0,0.0,32.0,0.0,384.0,0.0,256.0,14.0,20.0,48.0,0.0,0.0,32.0,0.0,0.0,8.0,0.0,6076.0,3133.0,0.0,7409.0,0.0,8417.0,0.0,8565.0,2756.0,3256.0,3275.0,0.0,0.0,6502.0,0.0,0.0,3389.0,0.0,7.0,2.0,0.0,10.0,0.0,12.0,0.0,13.0,1.0,3.0,4.0,0.0,0.0,8.0,0.0,0.0,5.0,test-12-29,3,0.13333333333333333,0.22499999999999995,0.6416666666666667,32,33,323
worker5f3a851741c4f9694eafe24a,1,5c0682910ac58a00011568a5,3,2,0.3599835164835164,0.4922307692307692,0.1477857142857143,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,483,2173.0,0.012660991049989,0.5281300438090846,0.4806810740013097,0.3421720083006687,0.4262162785335485,4.0,43.0,17.0,0.0,0.0,0.0,7.0,4.0,6.0,9.0,0.0,10.0,0.0,11.0,1.0,2.0,3.0,0.0,0.0,8.0,12.0,0.0,5.0,0.0,2109.0,1298.0,1670.0,3651.0,0.0,4192.0,0.0,4658.0,761.0,1205.0,1230.0,0.0,0.0,3276.0,4718.0,0.0,1516.0,0.0,688.0,20.0,0.0,64.0,0.0,768.0,0.0,256.0,15.0,142.0,140.0,0.0,0.0,64.0,0.0,0.0,16.0,0.0,2109.0,1298.0,0.0,3651.0,0.0,4192.0,0.0,4658.0,761.0,1205.0,1230.0,0.0,0.0,3276.0,0.0,0.0,1516.0,0.0,7.0,4.0,0.0,9.0,0.0,10.0,0.0,11.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,0.0,5.0,test-12-29,3,0.0625,0.22166666666666668,0.7158333333333333,32,33,323
worker5f3a851741c4f9694eafe24a,1,5beeea64a79efb0001faf30a,2,2,0.3067930402930402,0.5250164835164836,0.1681904761904761,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,483,3227.0,0.012998143122411,0.5911508908215823,0.3288101699757177,0.4496326944186439,0.5270623997297982,9.0,71.0,21.0,0.0,0.0,0.0,7.0,4.0,6.0,9.0,0.0,10.0,0.0,11.0,1.0,2.0,3.0,0.0,0.0,8.0,12.0,0.0,5.0,0.0,3124.0,2250.0,2770.0,4825.0,0.0,5657.0,0.0,5864.0,1068.0,1467.0,2184.0,0.0,0.0,4174.0,5919.0,0.0,2439.0,0.0,1216.0,24.0,0.0,64.0,0.0,1152.0,0.0,256.0,15.0,356.0,64.0,0.0,0.0,64.0,0.0,0.0,16.0,0.0,3124.0,2250.0,0.0,4825.0,0.0,5657.0,0.0,5864.0,1068.0,1467.0,2184.0,0.0,0.0,4174.0,0.0,0.0,2439.0,0.0,7.0,4.0,0.0,9.0,0.0,10.0,0.0,11.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,0.0,5.0,test-12-29,2,0.07916666666666666,0.8291666666666666,0.09166666666666665,22,22,222
worker5f3a851741c4f9694eafe24a,2,5c0682910ac58a00011568a5,3,2,0.3670218462823726,0.5353511695906432,0.0976269841269841,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,195,800.0,0.0051620303986234,0.4180553890420813,0.1356466876971608,0.3547536266634696,0.4908284378371897,1.0,10.0,67.0,0.0,0.0,0.0,5.0,4.0,2.0,0.0,0.0,10.0,0.0,0.0,1.0,3.0,7.0,0.0,0.0,9.0,6.0,0.0,8.0,0.0,4001.0,2733.0,2089.0,0.0,0.0,8047.0,0.0,0.0,1877.0,2572.0,6163.0,0.0,0.0,6478.0,5343.0,0.0,6203.0,0.0,160.0,8.0,0.0,0.0,0.0,384.0,0.0,0.0,8.0,184.0,16.0,0.0,0.0,32.0,0.0,0.0,8.0,0.0,4001.0,2733.0,0.0,0.0,0.0,8047.0,0.0,0.0,1877.0,2572.0,6163.0,0.0,0.0,6478.0,0.0,0.0,6203.0,0.0,5.0,4.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,3.0,7.0,0.0,0.0,9.0,0.0,0.0,8.0,test-12-29,2,0.05,0.6233333333333333,0.32666666666666666,32,32,322
worker5f3a851741c4f9694eafe24a,2,5beeea64a79efb0001faf30a,2,2,0.3876151918257182,0.4880990938885675,0.1242857142857143,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,227,2590.0,0.0213943194393212,0.4780883519971783,0.4869052010328292,0.4343532316374217,0.5512741380830615,31.0,27.0,0.0,0.0,0.0,10.0,7.0,4.0,0.0,8.0,0.0,11.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,9.0,1.0,0.0,6.0,7182.0,3825.0,3242.0,0.0,4252.0,0.0,11232.0,0.0,0.0,2775.0,3173.0,3295.0,0.0,0.0,4314.0,2574.0,0.0,3739.0,0.0,1760.0,16.0,0.0,64.0,0.0,384.0,0.0,0.0,6.0,232.0,48.0,0.0,0.0,64.0,0.0,0.0,16.0,0.0,3825.0,3242.0,0.0,4252.0,0.0,11232.0,0.0,0.0,2775.0,3173.0,3295.0,0.0,0.0,4314.0,0.0,0.0,3739.0,0.0,7.0,4.0,0.0,8.0,0.0,11.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,9.0,0.0,0.0,6.0,test-12-29,2,0.05,0.75,0.2,22,22,222
worker5f3a851741c4f9694eafe24a,3,5c0682910ac58a00011568a5,3,2,0.3765739495798319,0.5369064425770308,0.0865196078431372,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,475,2954.0,0.0172125268945732,0.3149137995934653,0.0,0.3716780847700068,0.5272905217194911,7.0,66.0,7.0,0.0,0.0,9.0,3.0,12.0,2.0,8.0,0.0,1.0,0.0,11.0,5.0,6.0,10.0,0.0,0.0,4.0,7.0,0.0,0.0,6794.0,2767.0,12841.0,1309.0,6355.0,0.0,559.0,0.0,8670.0,4123.0,4304.0,8647.0,0.0,0.0,3915.0,5249.0,0.0,0.0,0.0,1056.0,4.0,0.0,64.0,0.0,1408.0,0.0,256.0,6.0,116.0,12.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,2767.0,12841.0,0.0,6355.0,0.0,559.0,0.0,8670.0,4123.0,4304.0,8647.0,0.0,0.0,3915.0,0.0,0.0,0.0,0.0,3.0,12.0,0.0,8.0,0.0,1.0,0.0,11.0,5.0,6.0,10.0,0.0,0.0,4.0,0.0,0.0,0.0,test-12-29,3,0.06666666666666667,0.3333333333333333,0.5999999999999999,32,33,323
worker5f3a851741c4f9694eafe24a,3,5beeea64a79efb0001faf30a,2,1,0.4336269841269841,0.4006031746031747,0.1657698412698412,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,483,934.0,0.0036706869428421,0.2555615116590726,0.3544834819087572,0.2073170731707317,0.2465826856070758,64.0,91.0,0.0,0.0,0.0,0.0,6.0,9.0,0.0,8.0,0.0,10.0,0.0,11.0,2.0,3.0,4.0,0.0,0.0,7.0,1.0,0.0,5.0,0.0,2317.0,2795.0,0.0,2637.0,0.0,4514.0,0.0,4584.0,1825.0,2085.0,2167.0,0.0,0.0,2536.0,1666.0,0.0,2215.0,0.0,48.0,4.0,0.0,32.0,0.0,384.0,0.0,256.0,4.0,126.0,32.0,0.0,0.0,32.0,0.0,0.0,16.0,0.0,2317.0,2795.0,0.0,2637.0,0.0,4514.0,0.0,4584.0,1825.0,2085.0,2167.0,0.0,0.0,2536.0,0.0,0.0,2215.0,0.0,6.0,9.0,0.0,8.0,0.0,10.0,0.0,11.0,2.0,3.0,4.0,0.0,0.0,7.0,0.0,0.0,5.0,test-12-29,3,0.17083333333333334,0.22999999999999998,0.5991666666666667,21,23,213
worker596f961cfe061d00011e3e03,1,615c92a79eaac944c5f156b6,2,2,0.4012619047619048,0.4504999999999999,0.1482380952380952,1.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,483,7314.0,0.0260399713560315,0.8030635717273108,0.7555497688952543,0.4928900041823504,0.5284922626516102,90.0,37.0,15.0,0.0,0.0,13.0,7.0,4.0,6.0,9.0,0.0,10.0,0.0,11.0,1.0,2.0,3.0,0.0,0.0,8.0,12.0,0.0,5.0,14885.0,2402.0,1702.0,2158.0,4723.0,0.0,5447.0,0.0,5727.0,808.0,1128.0,1636.0,0.0,0.0,4101.0,5787.0,0.0,1847.0,0.0,6176.0,28.0,0.0,32.0,0.0,384.0,0.0,256.0,14.0,240.0,96.0,0.0,0.0,64.0,0.0,0.0,24.0,0.0,2402.0,1702.0,0.0,4723.0,0.0,5447.0,0.0,5727.0,808.0,1128.0,1636.0,0.0,0.0,4101.0,0.0,0.0,1847.0,0.0,7.0,4.0,0.0,9.0,0.0,10.0,0.0,11.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,0.0,5.0,test-01-09-1,2,0.09666666666666666,0.45738095238095233,0.445952380952381,22,22,222
worker596f961cfe061d00011e3e03,1,5fbfa7490dcefd0251d79dff,2,1,0.4900854341736695,0.3638367346938775,0.1460778311324529,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,99,6819.0,0.0273584283736568,0.7204122340425532,0.6819170677038697,0.3850683890577507,0.4583016717325228,18.0,55.0,24.0,0.0,0.0,11.0,8.0,5.0,7.0,10.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,9.0,1.0,0.0,6.0,19813.0,3962.0,3151.0,3792.0,6592.0,0.0,0.0,0.0,0.0,1839.0,2583.0,2942.0,0.0,0.0,5295.0,1509.0,0.0,3361.0,0.0,6368.0,24.0,0.0,32.0,0.0,0.0,0.0,0.0,17.0,218.0,72.0,0.0,0.0,64.0,0.0,0.0,24.0,0.0,3962.0,3151.0,0.0,6592.0,0.0,0.0,0.0,0.0,1839.0,2583.0,2942.0,0.0,0.0,5295.0,0.0,0.0,3361.0,0.0,8.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,9.0,0.0,0.0,6.0,test-01-09-1,2,0.05,0.8116666666666665,0.13833333333333334,21,22,212
worker596f961cfe061d00011e3e03,1,5bcfde8c8301810001a33bea,1,1,0.4994210526315789,0.429424185463659,0.0711547619047619,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,227,4779.0,0.0173591527229429,0.5170938786091578,0.4426270602243529,0.3024077254609676,0.7179753070417059,70.0,82.0,0.0,0.0,0.0,0.0,7.0,4.0,9.0,10.0,0.0,11.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,8.0,1.0,0.0,6.0,0.0,21096.0,19853.0,24252.0,25315.0,0.0,25831.0,0.0,0.0,17719.0,19725.0,20340.0,0.0,0.0,21564.0,16518.0,0.0,20536.0,0.0,4288.0,8.0,0.0,32.0,0.0,256.0,0.0,0.0,9.0,122.0,24.0,0.0,0.0,32.0,0.0,0.0,8.0,0.0,21096.0,19853.0,0.0,25315.0,0.0,25831.0,0.0,0.0,17719.0,19725.0,20340.0,0.0,0.0,21564.0,0.0,0.0,20536.0,0.0,7.0,4.0,0.0,10.0,0.0,11.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,8.0,0.0,0.0,6.0,test-01-09-1,1,0.6758333333333334,0.15833333333333333,0.16583333333333333,11,11,111
worker596f961cfe061d00011e3e03,2,5fbfa7490dcefd0251d79dff,3,1,0.5195964052287583,0.3627668067226891,0.1176367880485527,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,223,1184.0,0.0065498318286422,0.7117298727478897,0.7923526287838556,0.2091470328839612,0.2823484943933476,7.0,365.0,11.0,0.0,0.0,0.0,1.0,0.0,7.0,9.0,0.0,10.0,0.0,0.0,3.0,4.0,6.0,0.0,0.0,8.0,2.0,0.0,5.0,0.0,11.0,0.0,3423.0,7056.0,0.0,7842.0,0.0,0.0,2678.0,3094.0,3233.0,0.0,0.0,4454.0,2503.0,0.0,3215.0,0.0,496.0,0.0,0.0,32.0,0.0,384.0,0.0,0.0,6.0,194.0,32.0,0.0,0.0,32.0,0.0,0.0,8.0,0.0,11.0,0.0,0.0,7056.0,0.0,7842.0,0.0,0.0,2678.0,3094.0,3233.0,0.0,0.0,4454.0,0.0,0.0,3215.0,0.0,1.0,0.0,0.0,9.0,0.0,10.0,0.0,0.0,3.0,4.0,6.0,0.0,0.0,8.0,0.0,0.0,5.0,test-01-09-1,3,0.225,0.2791666666666667,0.4958333333333334,31,33,313
worker596f961cfe061d00011e3e03,2,615c92a79eaac944c5f156b6,2,2,0.4121904761904763,0.4449999999999999,0.1428095238095238,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,227,9878.0,0.0461023966876343,0.8442457649905889,0.6141412532844972,0.3949314331809626,0.4454154342565206,93.0,469.0,27.0,0.0,0.0,10.0,2.0,6.0,1.0,11.0,0.0,12.0,0.0,0.0,4.0,5.0,7.0,0.0,0.0,3.0,9.0,0.0,8.0,4367.0,2817.0,3649.0,35.0,13536.0,0.0,14138.0,0.0,0.0,3334.0,3611.0,3666.0,0.0,0.0,3041.0,4048.0,0.0,3763.0,0.0,9168.0,16.0,0.0,32.0,0.0,384.0,0.0,0.0,6.0,104.0,56.0,0.0,0.0,96.0,0.0,0.0,16.0,0.0,2817.0,3649.0,0.0,13536.0,0.0,14138.0,0.0,0.0,3334.0,3611.0,3666.0,0.0,0.0,3041.0,0.0,0.0,3763.0,0.0,2.0,6.0,0.0,11.0,0.0,12.0,0.0,0.0,4.0,5.0,7.0,0.0,0.0,3.0,0.0,0.0,8.0,test-01-09-1,2,0.14250000000000002,0.5158333333333334,0.3416666666666667,22,22,222
worker596f961cfe061d00011e3e03,2,5bcfde8c8301810001a33bea,1,1,0.4713636363636364,0.3021666666666666,0.226469696969697,2.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,227,5917.0,0.0282554221031711,0.8206637356403347,0.7260865808347015,0.3481066515387888,0.388526450148915,4.0,325.0,5.0,0.0,0.0,9.0,7.0,4.0,10.0,11.0,0.0,12.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,8.0,1.0,0.0,6.0,6480.0,3664.0,2937.0,6955.0,13055.0,0.0,13763.0,0.0,0.0,2435.0,2793.0,3126.0,0.0,0.0,4316.0,2102.0,0.0,3267.0,0.0,5152.0,8.0,0.0,32.0,0.0,512.0,0.0,0.0,5.0,136.0,24.0,0.0,0.0,32.0,0.0,0.0,16.0,0.0,3664.0,2937.0,0.0,13055.0,0.0,13763.0,0.0,0.0,2435.0,2793.0,3126.0,0.0,0.0,4316.0,0.0,0.0,3267.0,0.0,7.0,4.0,0.0,11.0,0.0,12.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,8.0,0.0,0.0,6.0,test-01-09-1,1,0.5833333333333333,0.2833333333333333,0.13333333333333333,11,11,111
worker596f961cfe061d00011e3e03,3,615c92a79eaac944c5f156b6,2,1,0.4649889817784555,0.4410018050036847,0.0940092132178598,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,318,2006.0,0.0159302675082657,0.6465215701515741,0.2506762849413886,0.2079284881461329,0.3695102992615623,7.0,109.0,9.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,6.0,0.0,0.0,7.0,2.0,0.0,8.0,0.0,2.0,0.0,1767.0,0.0,0.0,0.0,0.0,1767.0,0.0,1767.0,1767.0,0.0,0.0,1767.0,1669.0,0.0,1767.0,0.0,1696.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,0.0,6.0,8.0,0.0,0.0,32.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1767.0,0.0,1767.0,1767.0,0.0,0.0,1767.0,0.0,0.0,1767.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,6.0,0.0,0.0,7.0,0.0,0.0,8.0,test-01-09-1,3,0.14166666666666666,0.275,0.5833333333333334,21,23,213
worker596f961cfe061d00011e3e03,3,5fbfa7490dcefd0251d79dff,3,1,0.8273105037258982,0.1676984998755424,0.0049909963985594,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0877827215424545,0.0,0.1882647385984427,0.3192436040044494,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,test-01-09-1,2,0.06833333333333333,0.7307142857142856,0.20095238095238094,31,32,312
worker5bcfde8c8301810001a33bea,1,615c92a79eaac944c5f156b6,3,2,0.4012619047619048,0.4504999999999999,0.1482380952380952,1.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,483,7314.0,0.0260399713560315,0.8030635717273108,0.7555497688952543,0.4928900041823504,0.5284922626516102,90.0,37.0,15.0,0.0,0.0,13.0,7.0,4.0,6.0,9.0,0.0,10.0,0.0,11.0,1.0,2.0,3.0,0.0,0.0,8.0,12.0,0.0,5.0,14885.0,2402.0,1702.0,2158.0,4723.0,0.0,5447.0,0.0,5727.0,808.0,1128.0,1636.0,0.0,0.0,4101.0,5787.0,0.0,1847.0,0.0,6176.0,28.0,0.0,32.0,0.0,384.0,0.0,256.0,14.0,240.0,96.0,0.0,0.0,64.0,0.0,0.0,24.0,0.0,2402.0,1702.0,0.0,4723.0,0.0,5447.0,0.0,5727.0,808.0,1128.0,1636.0,0.0,0.0,4101.0,0.0,0.0,1847.0,0.0,7.0,4.0,0.0,9.0,0.0,10.0,0.0,11.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,0.0,5.0,test-01-09-1,2,0.09666666666666666,0.45738095238095233,0.445952380952381,32,32,322
worker5bcfde8c8301810001a33bea,1,596f961cfe061d00011e3e03,3,1,0.4877311355311356,0.4558244200244199,0.0564444444444444,2.0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,483,1568.0,0.0011427638560117,0.8512762310649928,0.0439691997932141,0.265900773613749,0.7853337656923148,69.0,26.0,10.0,0.0,0.0,0.0,7.0,4.0,1.0,9.0,0.0,10.0,0.0,11.0,2.0,3.0,5.0,0.0,0.0,8.0,12.0,13.0,6.0,0.0,6603.0,3024.0,1265.0,8265.0,0.0,9177.0,0.0,9519.0,2579.0,2887.0,3181.0,0.0,0.0,7438.0,9562.0,10698.0,4711.0,0.0,416.0,16.0,0.0,32.0,0.0,384.0,0.0,256.0,16.0,240.0,128.0,0.0,0.0,64.0,0.0,0.0,16.0,0.0,6603.0,3024.0,0.0,8265.0,0.0,9177.0,0.0,9519.0,2579.0,2887.0,3181.0,0.0,0.0,7438.0,0.0,0.0,4711.0,0.0,7.0,4.0,0.0,9.0,0.0,10.0,0.0,11.0,2.0,3.0,5.0,0.0,0.0,8.0,0.0,0.0,6.0,test-01-09-1,3,0.14666666666666667,0.19833333333333333,0.6549999999999999,31,33,313
worker5bcfde8c8301810001a33bea,2,615c92a79eaac944c5f156b6,3,2,0.4121904761904763,0.4449999999999999,0.1428095238095238,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,227,9878.0,0.0461023966876343,0.8442457649905889,0.6141412532844972,0.3949314331809626,0.4454154342565206,93.0,469.0,27.0,0.0,0.0,10.0,2.0,6.0,1.0,11.0,0.0,12.0,0.0,0.0,4.0,5.0,7.0,0.0,0.0,3.0,9.0,0.0,8.0,4367.0,2817.0,3649.0,35.0,13536.0,0.0,14138.0,0.0,0.0,3334.0,3611.0,3666.0,0.0,0.0,3041.0,4048.0,0.0,3763.0,0.0,9168.0,16.0,0.0,32.0,0.0,384.0,0.0,0.0,6.0,104.0,56.0,0.0,0.0,96.0,0.0,0.0,16.0,0.0,2817.0,3649.0,0.0,13536.0,0.0,14138.0,0.0,0.0,3334.0,3611.0,3666.0,0.0,0.0,3041.0,0.0,0.0,3763.0,0.0,2.0,6.0,0.0,11.0,0.0,12.0,0.0,0.0,4.0,5.0,7.0,0.0,0.0,3.0,0.0,0.0,8.0,test-01-09-1,2,0.14250000000000002,0.5158333333333334,0.3416666666666667,32,32,322
worker5f480e566265722a9b2b2660,1,5daec9633990ed0014564662,1,1,0.4982312534209087,0.348540727471762,0.1532280191073294,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,483,8714.0,0.0282274247491638,0.6443132353574968,0.7125083612040134,0.287893806835323,0.3862000603370253,89.0,359.0,39.0,0.0,0.0,13.0,7.0,5.0,9.0,10.0,0.0,11.0,0.0,12.0,1.0,3.0,4.0,0.0,0.0,8.0,2.0,0.0,6.0,16358.0,4998.0,4098.0,11013.0,12605.0,0.0,13299.0,0.0,13423.0,1627.0,2276.0,3789.0,0.0,0.0,5740.0,2148.0,0.0,4576.0,0.0,6560.0,20.0,0.0,64.0,0.0,768.0,0.0,256.0,12.0,126.0,828.0,0.0,0.0,64.0,0.0,0.0,16.0,0.0,4998.0,4098.0,0.0,12605.0,0.0,13299.0,0.0,13423.0,1627.0,2276.0,3789.0,0.0,0.0,5740.0,0.0,0.0,4576.0,0.0,7.0,5.0,0.0,10.0,0.0,11.0,0.0,12.0,1.0,3.0,4.0,0.0,0.0,8.0,0.0,0.0,6.0,test-01-09-2,1,0.6958333333333333,0.26749999999999996,0.03666666666666667,11,11,111
worker5f480e566265722a9b2b2660,2,5daec9633990ed0014564662,3,1,0.5532630718954249,0.3690168067226891,0.077720121381886,0.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,227,717.0,0.0047826086956521,0.3716871363930187,0.6330434782608696,0.2564641241111829,0.3967356173238526,0.0,56.0,0.0,0.0,0.0,9.0,10.0,2.0,0.0,8.0,0.0,12.0,0.0,0.0,3.0,4.0,5.0,0.0,0.0,11.0,1.0,7.0,6.0,3229.0,3406.0,2094.0,0.0,2836.0,0.0,6121.0,0.0,0.0,2197.0,2379.0,2429.0,0.0,0.0,4128.0,1947.0,2694.0,2588.0,0.0,128.0,12.0,0.0,32.0,0.0,384.0,0.0,0.0,3.0,70.0,48.0,0.0,0.0,32.0,0.0,0.0,8.0,0.0,3406.0,2094.0,0.0,2836.0,0.0,6121.0,0.0,0.0,2197.0,2379.0,2429.0,0.0,0.0,4128.0,0.0,0.0,2588.0,0.0,10.0,2.0,0.0,8.0,0.0,12.0,0.0,0.0,3.0,4.0,5.0,0.0,0.0,11.0,0.0,0.0,6.0,test-01-09-2,3,0.1,0.1,0.8,31,33,313
worker5f480e566265722a9b2b2660,3,5daec9633990ed0014564662,2,1,0.8403220030624747,0.1510105299507303,0.0086674669867947,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,16,80.0,0.0008558712769599,0.5135824175824176,0.0051352276617596,0.1959560439560439,0.2454505494505494,2.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3835.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,test-01-09-2,2,0.06833333333333333,0.6848809523809524,0.2467857142857143,21,22,212
