manager,round,worker,m_eva,ai_eva,p1,p2,p3,inventory_firstGainOrder,inventory_firstGainStep,inventory_accum_reward,inventory_rewardedGainStep,inventory_rewardedGainOrder,if_iron_axe,if_stone_axe,if_wooden_axe,sparse_reward,dense_reward,attack_effi,attack_ratio,attack_equipped,camera_mov_ratio,position_mov_ratio,torch_placed,cobblestone_placed,dirt_placed,stone_placed,if_smelt_coal,inventory_firstGainOrder_0,inventory_firstGainOrder_1,inventory_firstGainOrder_2,inventory_firstGainOrder_3,inventory_firstGainOrder_4,inventory_firstGainOrder_5,inventory_firstGainOrder_6,inventory_firstGainOrder_7,inventory_firstGainOrder_8,inventory_firstGainOrder_9,inventory_firstGainOrder_10,inventory_firstGainOrder_11,inventory_firstGainOrder_12,inventory_firstGainOrder_13,inventory_firstGainOrder_14,inventory_firstGainOrder_15,inventory_firstGainOrder_16,inventory_firstGainOrder_17,inventory_firstGainStep_0,inventory_firstGainStep_1,inventory_firstGainStep_2,inventory_firstGainStep_3,inventory_firstGainStep_4,inventory_firstGainStep_5,inventory_firstGainStep_6,inventory_firstGainStep_7,inventory_firstGainStep_8,inventory_firstGainStep_9,inventory_firstGainStep_10,inventory_firstGainStep_11,inventory_firstGainStep_12,inventory_firstGainStep_13,inventory_firstGainStep_14,inventory_firstGainStep_15,inventory_firstGainStep_16,inventory_firstGainStep_17,inventory_accum_reward_0,inventory_accum_reward_1,inventory_accum_reward_2,inventory_accum_reward_3,inventory_accum_reward_4,inventory_accum_reward_5,inventory_accum_reward_6,inventory_accum_reward_7,inventory_accum_reward_8,inventory_accum_reward_9,inventory_accum_reward_10,inventory_accum_reward_11,inventory_accum_reward_12,inventory_accum_reward_13,inventory_accum_reward_14,inventory_accum_reward_15,inventory_accum_reward_16,inventory_accum_reward_17,inventory_rewardedGainStep_0,inventory_rewardedGainStep_1,inventory_rewardedGainStep_2,inventory_rewardedGainStep_3,inventory_rewardedGainStep_4,inventory_rewardedGainStep_5,inventory_rewardedGainStep_6,inventory_rewardedGainStep_7,inventory_rewardedGainStep_8,inventory_rewardedGainStep_9,inventory_rewardedGainStep_10,inventory_rewardedGainStep_11,inventory_rewardedGainStep_12,inventory_rewardedGainStep_13,inventory_rewardedGainStep_14,inventory_rewardedGainStep_15,inventory_rewardedGainStep_16,inventory_rewardedGainStep_17,inventory_rewardedGainOrder_0,inventory_rewardedGainOrder_1,inventory_rewardedGainOrder_2,inventory_rewardedGainOrder_3,inventory_rewardedGainOrder_4,inventory_rewardedGainOrder_5,inventory_rewardedGainOrder_6,inventory_rewardedGainOrder_7,inventory_rewardedGainOrder_8,inventory_rewardedGainOrder_9,inventory_rewardedGainOrder_10,inventory_rewardedGainOrder_11,inventory_rewardedGainOrder_12,inventory_rewardedGainOrder_13,inventory_rewardedGainOrder_14,inventory_rewardedGainOrder_15,inventory_rewardedGainOrder_16,inventory_rewardedGainOrder_17,from,ai2_eva,ai2_p1,ai2_p2,ai2_p3,m_ai1,m_ai2,m_ai1_2
worker5f480e566265722a9b2b2660,3,5d35989e71b4880017d5cc81,1,1,0.435095238095238,0.4075952380952382,0.1573095238095238,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,483,3304.0,0.0114184923876717,0.4476768348433214,0.6499257333828444,0.1511096334469287,0.1858532125342864,8.0,285.0,0.0,0.0,0.0,10.0,7.0,4.0,11.0,9.0,0.0,12.0,0.0,13.0,2.0,3.0,5.0,0.0,0.0,8.0,1.0,0.0,6.0,7948.0,4521.0,3089.0,10928.0,6800.0,0.0,13381.0,0.0,14015.0,1922.0,3033.0,3228.0,0.0,0.0,5689.0,1622.0,0.0,4258.0,0.0,1872.0,16.0,0.0,64.0,0.0,896.0,0.0,256.0,6.0,74.0,40.0,0.0,0.0,64.0,0.0,0.0,16.0,0.0,4521.0,3089.0,0.0,6800.0,0.0,13381.0,0.0,14015.0,1922.0,3033.0,3228.0,0.0,0.0,5689.0,0.0,0.0,4258.0,0.0,7.0,4.0,0.0,9.0,0.0,12.0,0.0,13.0,2.0,3.0,5.0,0.0,0.0,8.0,0.0,0.0,6.0,test-01-09-2,3,0.2,0.1875,0.6125,11,13,113
worker60b7e7db11897639638f15cb,1,6086b9cc58c7269cc737c68e,2,2,0.3217454212454211,0.5075879120879121,0.1706666666666666,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,483,3353.0,0.0198716945704897,0.7314867803593911,0.4687842278203724,0.4889550188852009,0.5263820533363854,1.0,85.0,18.0,0.0,0.0,0.0,7.0,5.0,1.0,9.0,0.0,10.0,0.0,11.0,2.0,3.0,4.0,0.0,0.0,8.0,12.0,0.0,6.0,0.0,2836.0,2479.0,1164.0,4064.0,0.0,4482.0,0.0,5032.0,1636.0,2327.0,2405.0,0.0,0.0,3588.0,5092.0,0.0,2615.0,0.0,1824.0,12.0,0.0,64.0,0.0,768.0,0.0,256.0,13.0,192.0,144.0,0.0,0.0,64.0,0.0,0.0,16.0,0.0,2836.0,2479.0,0.0,4064.0,0.0,4482.0,0.0,5032.0,1636.0,2327.0,2405.0,0.0,0.0,3588.0,0.0,0.0,2615.0,0.0,7.0,5.0,0.0,9.0,0.0,10.0,0.0,11.0,2.0,3.0,4.0,0.0,0.0,8.0,0.0,0.0,6.0,test-01-09-2,2,0.11666666666666665,0.6333333333333334,0.25,22,22,222
worker60b7e7db11897639638f15cb,2,6086b9cc58c7269cc737c68e,2,1,0.6302610655598273,0.2460658652124817,0.123673069227691,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,16,3792.0,0.033512443438914,0.6575546257554625,0.0002828054298642,0.4738261273826127,0.4939098093909809,8.0,0.0,4.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5150.0,3861.0,0.0,2916.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3792.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3861.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,test-01-09-2,2,0.175,0.7416666666666667,0.08333333333333334,21,22,212
worker60b7e7db11897639638f15cb,1,Maddie,2,2,0.4246113199665832,0.4540409356725146,0.1213477443609022,1.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,483,4962.0,0.0146397072058558,0.6494311097256857,0.6797864042719146,0.2182824189526184,0.2388559850374065,18.0,50.0,27.0,0.0,0.0,13.0,8.0,4.0,7.0,10.0,0.0,11.0,0.0,12.0,2.0,3.0,1.0,0.0,0.0,9.0,6.0,0.0,5.0,21485.0,5973.0,3631.0,5422.0,9040.0,0.0,10236.0,0.0,13622.0,1478.0,2996.0,1340.0,0.0,0.0,6688.0,5257.0,0.0,4078.0,0.0,3712.0,8.0,0.0,32.0,0.0,512.0,0.0,256.0,12.0,190.0,120.0,0.0,0.0,96.0,0.0,0.0,24.0,0.0,5973.0,3631.0,0.0,9040.0,0.0,10236.0,0.0,13622.0,1478.0,2996.0,1340.0,0.0,0.0,6688.0,0.0,0.0,4078.0,0.0,8.0,4.0,0.0,10.0,0.0,11.0,0.0,12.0,2.0,3.0,1.0,0.0,0.0,9.0,0.0,0.0,5.0,test-01-09-2,2,0.1125,0.6341666666666665,0.2533333333333333,22,22,222
worker60b7e7db11897639638f15cb,3,6086b9cc58c7269cc737c68e,2,2,0.356304945054945,0.4964688644688644,0.1472261904761904,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,483,2035.0,0.0084208223972003,0.8407502758367047,0.5144356955380578,0.3633688856197131,0.4108127988230967,3.0,336.0,13.0,0.0,0.0,10.0,1.0,5.0,9.0,11.0,0.0,12.0,0.0,13.0,3.0,4.0,6.0,0.0,0.0,8.0,2.0,0.0,7.0,6642.0,2006.0,5554.0,6078.0,7481.0,0.0,7929.0,0.0,8219.0,5259.0,5508.0,5570.0,0.0,0.0,6026.0,4927.0,0.0,5705.0,0.0,1152.0,4.0,0.0,32.0,0.0,384.0,0.0,256.0,5.0,82.0,80.0,0.0,0.0,32.0,0.0,0.0,8.0,0.0,2006.0,5554.0,0.0,7481.0,0.0,7929.0,0.0,8219.0,5259.0,5508.0,5570.0,0.0,0.0,6026.0,0.0,0.0,5705.0,0.0,1.0,5.0,0.0,11.0,0.0,12.0,0.0,13.0,3.0,4.0,6.0,0.0,0.0,8.0,0.0,0.0,7.0,test-01-09-2,2,0.19583333333333333,0.5541666666666667,0.25,22,22,222
worker5f0094fc2e1a9e1b4ea12b2e,1,yes,3,1,0.4614469696969697,0.3676428571428571,0.1709101731601731,2.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,483,4460.0,0.0289454545454545,0.5880591908305535,0.5464727272727272,0.446839449148918,0.6138910272859465,5.0,121.0,29.0,0.0,0.0,0.0,6.0,3.0,9.0,10.0,0.0,11.0,0.0,12.0,1.0,2.0,4.0,0.0,0.0,8.0,13.0,7.0,5.0,0.0,2161.0,1529.0,5350.0,6126.0,0.0,6862.0,0.0,6944.0,1369.0,1477.0,1583.0,0.0,0.0,5185.0,6991.0,2893.0,1782.0,0.0,2864.0,20.0,0.0,96.0,0.0,768.0,0.0,256.0,20.0,132.0,208.0,0.0,0.0,64.0,0.0,0.0,32.0,0.0,2161.0,1529.0,0.0,6126.0,0.0,6862.0,0.0,6944.0,1369.0,1477.0,1583.0,0.0,0.0,5185.0,0.0,0.0,1782.0,0.0,6.0,3.0,0.0,10.0,0.0,11.0,0.0,12.0,1.0,2.0,4.0,0.0,0.0,8.0,0.0,0.0,5.0,test-01-09-3,2,0.175,0.5583333333333333,0.2666666666666667,31,32,312
worker5f0094fc2e1a9e1b4ea12b2e,1,5dd25456cc192027096069bb,2,2,0.3326785714285714,0.5108333333333334,0.1564880952380952,1.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,483,6600.0,0.0298642533936651,0.6414059980651403,0.6537958773252891,0.3928410190261206,0.4030957755562722,10.0,111.0,17.0,0.0,0.0,13.0,7.0,4.0,6.0,9.0,0.0,10.0,0.0,11.0,2.0,3.0,1.0,0.0,0.0,8.0,12.0,0.0,5.0,10300.0,3697.0,1535.0,3350.0,5574.0,0.0,6367.0,0.0,6531.0,550.0,1410.0,441.0,0.0,0.0,5069.0,6574.0,0.0,3033.0,0.0,4432.0,32.0,0.0,64.0,0.0,1152.0,0.0,256.0,20.0,332.0,200.0,0.0,0.0,96.0,0.0,0.0,16.0,0.0,3697.0,1535.0,0.0,5574.0,0.0,6367.0,0.0,6531.0,550.0,1410.0,441.0,0.0,0.0,5069.0,0.0,0.0,3033.0,0.0,7.0,4.0,0.0,9.0,0.0,10.0,0.0,11.0,2.0,3.0,1.0,0.0,0.0,8.0,0.0,0.0,5.0,test-01-09-3,2,0.095,0.799047619047619,0.10595238095238095,22,22,222
worker5f0094fc2e1a9e1b4ea12b2e,1,5c6838ea5f8d580001e8a8ab,2,1,0.4390952380952381,0.4014999999999999,0.1594047619047619,1.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,483,7348.0,0.0327748691099476,0.5725076434266531,0.7404188481675392,0.3026197470175649,0.3789341166596727,2.0,188.0,29.0,0.0,0.0,13.0,6.0,4.0,8.0,9.0,0.0,10.0,0.0,11.0,1.0,2.0,3.0,0.0,0.0,7.0,12.0,0.0,5.0,12180.0,2563.0,1737.0,5080.0,6431.0,0.0,8020.0,0.0,8231.0,961.0,1572.0,1665.0,0.0,0.0,3300.0,8260.0,0.0,2211.0,0.0,4880.0,12.0,0.0,96.0,0.0,1536.0,0.0,256.0,8.0,192.0,288.0,0.0,0.0,64.0,0.0,0.0,16.0,0.0,2563.0,1737.0,0.0,6431.0,0.0,8020.0,0.0,8231.0,961.0,1572.0,1665.0,0.0,0.0,3300.0,0.0,0.0,2211.0,0.0,6.0,4.0,0.0,9.0,0.0,10.0,0.0,11.0,1.0,2.0,3.0,0.0,0.0,7.0,0.0,0.0,5.0,test-01-09-3,1,0.47916666666666663,0.4341666666666667,0.08666666666666667,21,21,211
worker5f0094fc2e1a9e1b4ea12b2e,2,yes,3,1,0.5716295996401259,0.2579448556664722,0.1704255446934018,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,159,1351.0,0.05,0.2048941542046999,0.0417061611374407,0.1470188386094387,0.2208195766168188,61.0,58.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,2.0,6.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,4171.0,0.0,0.0,0.0,0.0,4838.0,0.0,0.0,3777.0,4070.0,4230.0,0.0,0.0,0.0,4228.0,0.0,4199.0,0.0,896.0,0.0,0.0,0.0,0.0,384.0,0.0,0.0,3.0,44.0,16.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,4171.0,0.0,0.0,0.0,0.0,4838.0,0.0,0.0,3777.0,4070.0,4230.0,0.0,0.0,0.0,0.0,0.0,4199.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,test-01-09-3,3,0.1125,0.20416666666666666,0.6833333333333333,31,33,313
worker5f0094fc2e1a9e1b4ea12b2e,2,5dd25456cc192027096069bb,2,1,0.7933175212697579,0.1568819585221589,0.0498005202080832,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,54,96.0,0.0018773466833541,0.3743265401733427,0.0450563204005006,0.2267509955493089,0.2454907472475989,1.0,7.0,2.0,0.0,0.0,0.0,1.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2096.0,2218.0,0.0,2134.0,0.0,0.0,0.0,0.0,0.0,2126.0,0.0,0.0,0.0,0.0,3221.0,0.0,0.0,0.0,48.0,4.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2096.0,2218.0,0.0,2134.0,0.0,0.0,0.0,0.0,0.0,2126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,test-01-09-3,2,0.04333333333333333,0.6866666666666666,0.26999999999999996,21,22,212
worker5f0094fc2e1a9e1b4ea12b2e,2,5c6838ea5f8d580001e8a8ab,2,1,0.7997152803733992,0.1977937232280412,0.0024909963985594,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,55,209.0,0.0051875498802873,0.5243774848294622,0.0075818036711891,0.3739275999163005,0.5469763548859594,0.0,2.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1890.0,1730.0,2125.0,0.0,1898.0,0.0,0.0,0.0,0.0,3368.0,3737.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,4.0,0.0,32.0,0.0,0.0,0.0,0.0,5.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1730.0,2125.0,0.0,1898.0,0.0,0.0,0.0,0.0,3368.0,3737.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,test-01-09-3,2,0.1933333333333333,0.7173809523809525,0.08928571428571429,21,22,212
worker5f0094fc2e1a9e1b4ea12b2e,3,5c6838ea5f8d580001e8a8ab,3,2,0.4467692307692308,0.4775641025641025,0.0756666666666666,1.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,483,2836.0,0.0164969157940037,0.4723219730334033,0.5596040740209439,0.3607968019513517,0.4839758791246019,20.0,157.0,6.0,0.0,0.0,8.0,7.0,4.0,10.0,12.0,0.0,13.0,0.0,14.0,1.0,2.0,3.0,0.0,0.0,9.0,11.0,6.0,5.0,3086.0,3035.0,1969.0,4677.0,9510.0,0.0,10247.0,0.0,10327.0,1383.0,1769.0,1869.0,0.0,0.0,3399.0,5036.0,2320.0,2184.0,0.0,1744.0,16.0,0.0,32.0,0.0,384.0,0.0,256.0,6.0,150.0,200.0,0.0,0.0,32.0,0.0,0.0,16.0,0.0,3035.0,1969.0,0.0,9510.0,0.0,10247.0,0.0,10327.0,1383.0,1769.0,1869.0,0.0,0.0,3399.0,0.0,0.0,2184.0,0.0,7.0,4.0,0.0,12.0,0.0,13.0,0.0,14.0,1.0,2.0,3.0,0.0,0.0,9.0,0.0,0.0,5.0,test-01-09-3,3,0.06666666666666667,0.2125,0.7208333333333333,32,33,323
